; spells.tf
    /if (classMa & (area =~ 'DragonsGraveyard' | area =~ 'CohnShar' | area =~ 'UnderWorld' | area =~ 'Alterac' | area =~ 'Coven')) \
      pp %*%; \
    /else \
      /wmcastspell 'judgement' %*%; \
    /endif

/alias lbl	/okcastspell 'life blood'
/alias link	/okcastspell 'link' %*
/alias lo	/okcastspell 'locate object' %*
/alias ms	/okcastspell 'mana shield'
/alias mira	/wmcastspell 'miracle' %*

/set castingMi 0
/alias mi	\
    /if (!castingMi) \
      /okcastspell 'mirror image'%; \
      /set castingMi 1%; \
      delay 1 /set castingMi 0%; \
    /endif

/alias mh	/okcastspell 'mountain heart'
/alias mp	/okcastspell 'mass pain'
/alias nb	\
    /if (manapercent <= savemana & pg & autodamage) \
      headbang %*%; \
    /elseif (pg & unlifenogood) \
      headbang%; \
    /else \
      /wmcastspell 'nether bolt' %*%; \
    /endif

/alias nbl      \
    /if (currmana <= 15) \
      /tfshow Need at least 15 mana!%; \
    /else \
      /okcastspell 'natures blessing'%; \
    /endif
/alias pacify	/wmcastspell 'pacify' %*
/alias pba      /okcastspell 'plasma ball'
/alias pharm	/wmcastspell 'powerharm' %*
/alias phoenix	\
    /if (currmana <= 140) \
      /tfshow Need at least 140 mana!%; \
    /else \
      /okcastspell 'conjure phoenix'%; \
    /endif
/alias pk	\
    /if (owner =~ 'Valkyria69' & hppercent < 40) \
      vm %*%; \
    /elseif ((manapercent < savemana & pg & autodamage) | (manapercent <= 20 & pg & autodamage & autocop > 1)) \
      fbo %*%; \
    /else \
      /wmcastspell 'powerword kill' %*%; \
    /endif
/alias plague	/wmcastspell 'insect plague' %*
/alias po	/wmcastspell 'poison' %*
/alias pr       \
    /if (classPr | classTe) \
      /okcastspell 'protection' %*%; \
    /else \
      gb garlic%; \
      eat garlic%; \
    /endif
/alias prot pr %*
/alias pray	/okcastspell 'prayer' %*
/alias rc	\
    /if (classPr | classTe) \
      /wmcastspell 'remove curse' %*%; \
    /elseif ({*} =~ '') \
      gb holy%; \
      quaff holy%; \
    /endif
/alias regen	reg %*
/alias reg	\
    /if (classPr) \
      /wmcastspell 'regenerate' %*%; \
    /elseif (pg & !fighting & !wildmagic) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .[0-9]+ ([^/]+).([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | ({P2} !~ 'Pr' & {P3} !~ 'Pr') | {P5} =~ 'someone' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)') \
            /substitute %%%; \
          /else \
            /if ({P5} > bestPercent) \
              /set bestPercent %%%{P5}%%%; \
              /set bestCaster %%%{P4}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;ask %%%{bestCaster} regen %*%; \
    /endif

/alias reimp	vis%;imp %*

/alias rev	\
    /if (classPr) \
      /if (fighting) retreat%; /endif%; \
      /okcastspell 'revitalize' %*%; \
      /if (fighting & autoassist) assist%; /endif%; \
    /elseif ({*} =~ '' & (!fighting | (itemw !~ 'aura of Madness' & !onberserk))) \
      gb watery%; \
      quaff watery%; \
    /elseif (pg & !wildmagic) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .([0-9]+) ([^/]+).([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | ({P3} !~ 'Pr' & {P4} !~ 'Pr') | {P6} =~ 'someone' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)' | {PR} =~ '') \
            /substitute %%%; \
          /else \
            /if ({P6} > bestPercent) \
              /set bestPercent %%%{P6}%%%; \
              /set bestCaster %%%{P5}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;ask %%%{bestCaster} rev %*%; \
    /endif

/alias rp       \
    /if (classPr | classTe | classAn | classNb) \
      /wmcastspell 'remove poison' %*%; \
    /elseif (pg & !wildmagic) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .[0-9]+ ([^/]+).([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | ({P2} !~ 'Pr' & {P3} !~ 'Pr' & {P2} !~ 'Te' & {P3} !~ 'Te' & {P2} !~ 'An' & {P3} !~ 'An') | {P5} =~ 'someone' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)') \
            /substitute %%%; \
          /else \
            /if ({P5} > bestPercent) \
              /set bestPercent %%%{P5}%%%; \
              /set bestCaster %%%{P4}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;ask %%%{bestCaster} rp%; \
    /elseif ({*} =~ '') \
      gb mulburry%; \
      quaff mulburry%; \
    /endif

/alias rop	/okcastspell 'ritual of pain'

/alias sa       \
    /if (classPr | (classTe & mylevel > 40)) \
      /if (fighting) retreat%; /endif%; \
      /wmcastspell 'sanctuary' %*%; \
      /if (fighting & autoassist) assist%; /endif%; \
    /elseif (classAn) \
      /wmcastspell 'sun shield' %*%; \
    /elseif (pg & !wildmagic) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .[0-9]+ ([^/]+).([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | ({P2} !~ 'Pr' & {P3} !~ 'Pr') | {P5} =~ 'someone' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)') \
            /substitute %%%; \
          /else \
            /if ({P5} > bestPercent) \
              /set bestPercent %%%{P5}%%%; \
              /set bestCaster %%%{P4}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;ask %%%{bestCaster} sanc %*%; \
    /else \
      gb gold%; \
      quaff gold%; \
    /endif

/alias sanc sa %*
/alias sat      /okcastspell 'satiate' %*
/alias sb      \
    /if (currmana < 1) \
      headbang%; \
    /elseif (vuln =~ 'ice' | area =~ 'Guallidurth') \
      /wmcastspell 'ice bolt' %*%; \
    /elseif ((vuln =~ 'fire' | area =~ 'CeanythDungeons') & !firenogood) \
      /wmcastspell 'fire bolt' %*%; \
    /elseif (elecnogood) \
      /tfshow Electricity no good: Headbanging!%; \
      headbang%; \
    /else \
      /wmcastspell 'shock bolt' %*%; \
    /endif
/alias sense    \
    /if (classPr | classNb) \
      /okcastspell 'sense life'%; \
    /else \
      gb wacky%; \
      eat wacky%; \
    /endif
/alias ser      /okcastspell 'serenity'
/alias sf /okcastspell 'shadow form'
/alias sg	/wmcastspell 'shocking grasp' %*
/alias sh	/okcastspell 'shades' %*
/alias sle	/wmcastspell 'sleep' %*
/alias snake    \
    /if (opponentstring =~ 'The Shadow Demon') \
      fseed %*%; \
    /elseif (vuln =~ 'pure' | vuln =~ 'light') \
      sua %*%; \
    /elseif (vuln =~ 'fire') \
      fseed %*%; \
    /else \
      /wmcastspell 'sticks to snakes' %*%; \
    /endif
/alias sphere	/okcastspell 'major sphere of regeneration'
/alias sst      /wmcastspell 'soulsteal' %*

/set playertostrengthen none
/alias str	\
    /if ({*} =~ '') \
      /set playertostrengthen none%; \
    /else \
      /set playertostrengthen %*%; \
    /endif%; \
    /if ({*} =~ '' & (mylevel < 4 | (!classMa & !classWl & !classTe))) \
      gb porridge%; \
      eat porridge%; \
    /else \
      /wmcastspell 'strength' %*%; \
    /endif
/def -F -msimple -t"You tense your hard muscles." stronstr = \
    /if (playertostrengthen !~ 'none') \
      tell %{playertostrengthen} I can't cast strength on you since you are already affected by a strength spell.%; \
      /set playertostrengthen none%; \
    /endif
/alias sua      /wmcastspell 'sun arrow' %*
/alias sur      /okcastspell 'sun ray'
/alias summon	su %*
/alias su \
    /if (classPr) \
      /if (fighting & owner !~ 'Valkyria69') retreat%; /endif%; \
      /set playertosummon=$[replace("0.", "", {*})]%; \
      delay 10 /set playertosummon none%; \
      /okcastspell 'summon' %*%; \
      /if (fighting & autoassist) assist%; /endif%; \
    /elseif (pg) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .([0-9]+) ([^/]+).([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | {P2} < 51 | ({P3} !~ 'Pr' & {P4} !~ 'Pr') | {P6} =~ 'someone' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)') \
            /substitute %%%; \
          /else \
            /if ({P6} > bestPercent) \
              /set bestPercent %%%{P6}%%%; \
              /set bestCaster %%%{P5}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;tell %%%{bestCaster} summon %*%; \
    /endif
/alias swarm    \
    /if (classAn < 2) \
      /okcastspell 'meteor swarm'%; \
    /elseif ({*} =~ 'SWARM') \
      /okcastspell 'deadly swarm' %*%; \
    /else \
      /if (vuln =~ 'pure' | vuln =~ 'light') \
        sua %*%; \
      /elseif (vuln =~ 'fire') \
        fseed %*%; \
      /else \
        /wmcastspell 'deadly swarm' %*%; \
      /endif%; \
    /endif
/alias swarm2   swarm SWARM

/alias sword	\
    /if (fighting) retreat%; /endif%; \
    /okcastspell 'mordenkainen' %*%; \
    /if (fighting & autoassist) assist%; /endif
/def -F -t"You wield a * force blade." mordenkeinreportStart = \
    tickwarn 7.3 Sword (approx)
/def -F -t"Your magical sword disappears." mordenkeinreportEnd = \
    wield %{wieldedweapon}%; \
    wield all

/alias tranq    tran
/alias tran     /okcastspell 'tranquility'
/alias tree     /okcastspell 'treeform'

/alias tru      true %*
/alias true	\
    /if (classPr == 2) \
      /wmcastspell 'trueheal' %*%; \
    /elseif (pg & !wildmagic) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .[0-9]+ ([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | {P2} !~ 'Pr/Pr' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)') \
            /substitute %%%; \
          /else \
            /if ({P4} > bestPercent) \
              /set bestPercent %%%{P4}%%%; \
              /set bestCaster %%%{P3}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;ask %%%{bestCaster} true %*%; \
    /endif

/alias venom	\
    /if ({*} !~ '') \
      /okcastspell 'venom' %*%; \
    /else \
      /okcastspell 'venom' %{wieldedweapon}%; \
    /endif

/alias vent	/okcastspell 'ventriloquate' %*
/alias vm	/okcastspell 'vampiric mist' %*

/alias water	\
    /if (currmana <= 115) \
      /tfshow Need at least 115 mana!%; \
    /else \
      /okcastspell 'conjure water elemental'%; \
    /endif

/alias wither	\
    /wmcastspell 'wither' %*%; \
      /purge witherreport%; \
      /def -F -n1 -mregexp -t"^([A-z ,]+) appears brittle.$$" witherreport = \
        tickwarn 24 Wither (%%{P1})%%; \
        /if (pg) \
          gt %%{P1} appears brittle.%%; \
        /endif
/def -F -t"You recite a xuhpzf*" witherreporttrig = \
    /purge witherreport%; \
    /def -F -n1 -mregexp -t"^([A-z ,]+) appears brittle.$$" witherreport = \
      tickwarn 24 Wither (%%{P1})%%; \
      /if (pg) \
        gt %%{P1} appears brittle.%%; \
      /endif

/alias withermore \
    /set withertarget %{*}%; \
    wither %{withertarget}%; \
    drop newwithermore%; \
    /def -F -msimple -ag -t"You don't seem to have a newwithermore." keepWitherTrigAgain = \
      /tfshow Another wither (witherless to stop)%%; \
      wither %{withertarget}%%; \
      drop newwithermore%; \
    /def -F -t"* appears brittle." keepWitherTrigBrittle = \
      /tfshow Stopping wither.%%; \
      witherless%; \
    /def -F -msimple -t"Nobody here by that name." keepWitherTrigNothere = \
      /tfshow Stopping wither.%%; \
      witherless%; \
    /def -F -msimple -t"Your victim is immune to your spell." keepWitherTrigImmune = \
      /tfshow Stopping wither.%%; \
      witherless%; \
    /def -F -msimple -t"You can't summon enough energy to cast the spell." keepWitherTrigNomana = \
      /tfshow Stopping wither.%%; \
      witherless%%; \
      sl

/alias witherless \
    /purge keepWitherTrig*%; \
    /def -F -msimple -n1 -ag -t"You don't seem to have a newwithermore." keepWitherTrig = \
      /tfshow Stopped withering.


/alias tele /okcastspell 'Teleport Without Error'
/alias telep \
    /if (classMa | classWl) \
      cast 'teleport'%; \
      whe%; \
    /else \
      gb rutabaga%;quaff rutabaga%; \
      whe%; \
    /endif

/alias wb      \
    /if (manapercent <= savemana & pg & autodamage) \
      headbang%; \
    /elseif (pg & waternogood) \
      headbang%; \
    /else \
      /wmcastspell 'water bolt' %*%; \
    /endif

/alias wog	/wmcastspell 'wrath of god' %*

/alias wor	\
    /if (classPr) \
      /okcastspell 'word of recall'%; \
    /elseif (classMa | classWl | classNb) \
      /okcastspell 'teleport without error'%; \
    /else \
      rr%; \
    /endif

/alias cop	\
    /if (classMa) \
      /if (fighting) \
        /tfshow Retreating to Cop!%; \
        retreat%; \
      /endif%; \
      /okcastspell 'circle of protection'%; \
      /if (fighting & autoassist) assist%; /endif%; \
    /elseif (pg) \
      /set bestCaster 'none'%; \
      /set bestPercent -99%; \
      group%; \
      /def -F -msimple -t"Your group consists of:" grprTrigStart = \
        /def -F -mregexp -t"^([0-9]+). .[0-9]+ ([^/]+).([^\]]+). ([A-z]+)[ ]+.....H[ ]+([0-9]+).........." grprTrigGag = \
          /if ({P1} =~ '01' | ({P2} !~ 'Ma' & {P3} !~ 'Ma') | {P4} =~ 'someone' | {PR} =~ 'NotHere' | {PR} =~ 'NotHere (LD)') \
            /substitute %%%; \
          /else \
            /if ({P5} > bestPercent) \
              /set bestPercent %%%{P5}%%%; \
              /set bestCaster %%%{P4}%%%; \
            /endif%%%; \
          /endif%%; \
        trigonprompt ;/purge grprTrig*;ask %%%{bestCaster} cop%; \
    /endif

/alias bh	\
    /if (autocop > 1 & pg & manapercent < savemana) \
      donothing%; \
    /elseif (firenogood) \
      /wmcastspell 'magic missile' %*%; \
    /elseif (vuln =~ 'ice') \
      ct %*%; \
    /else \
      /wmcastspell 'burning hands' %*%; \
    /endif
/alias bli	/wmcastspell 'blindness' %*
/alias bli2	\
    /if (fighting) retreat%; /endif%; \
      /wmcastspell 'powerword blind' %*%; \
      /def -F -n1 -mregexp -t" is blind\\.$$" bli2report = \
        tickwarn 2 Blindness (%*)%%; \
        /if (pg) \
          gt %%{PL} is blind.%%; \
        /endif%; \
      /if (fighting & autoassist) assist%; /endif
/alias pblind	bli2 %*
/def -F -p99 -msimple -t"You recite a saxzfxafe nose scroll." blindscrolltrig = \
    /purge bli2reportScroll%; \
    /def -F -n1 -mregexp -t" is blind.$$" bli2reportScroll = \
      tickwarn 2 Blindness (%%{PL})%%; \
      /if (pg) \
        gt %%{PL} is blind.%%; \
      /endif

/alias cac	/wmcastspell 'cause critic' %*
/alias ct	\
    /if (autocop > 1 & pg & manapercent < savemana) \
      donothing%; \
    /elseif ((area =~ 'CohnShar') | (area =~ 'Khronatio') | (area =~ 'DragontailIsle') | (area =~ 'Oblivion' & vuln !~ 'ice') | (area =~ 'Amphitheatre') | (vuln =~ 'pure'))  \
      /wmcastspell 'magic missile' %*%; \
    /else \
      /wmcastspell 'chill touch' %*%; \
    /endif
/alias col	/wmcastspell 'colour spray' %*
/alias conf	/wmcastspell 'confusion' %*
/alias cu	/wmcastspell 'curse' %*

/alias cursemore \
    /set cursetarget %{*}%; \
    cu %{cursetarget}%; \
    drop newcursemore%; \
    /def -F -msimple -ag -t"You don't seem to have a newcursemore." keepCurseTrigAgain = \
      /tfshow Another curse (curseless to stop)%%; \
      cu %{cursetarget}%%; \
      drop newcursemore%; \
    /def -F -p99 -t"* briefly reveal a red aura!" keepCurseTrigCursed = \
      /tfshow Stopping curse.%%; \
      curseless%; \
    /def -F -t"* glows red." keepCurseTrigItem = \
      /tfshow Item cursed! Stopping curse.%%; \
      curseless%; \
    /def -F -msimple -t"Nothing happens." keepCurseTrigItem2 = \
      /tfshow Trying to curse an item. Stopping curse.%%; \
      curseless%; \
    /def -F -msimple -t"Nobody here by that name." keepCurseTrigNothere = \
      /tfshow Stopping curse.%%; \
      curseless%; \
    /def -F -msimple -t"You can't summon enough energy to cast the spell." keepCurseTrigNomana = \
      /tfshow Stopping curse.%%; \
      curseless%%; \
      sl

/alias curseless \
    /purge keepCurseTrig*%; \
    /def -F -msimple -n1 -ag -t"You don't seem to have a newcursemore." keepCurseTrig = \
      /tfshow Stopped cursing.


/alias feeble	/wmcastspell 'feeblemind' %*
/alias fb	\
    /if (classWl) \
      /if (manapercent <= savemana & pg & autodamage) \
        /if (area =~ 'Alterac') \
          donothing%; \
        /else \
          sb %*%; \
        /endif%; \
      /else \
        /wmcastspell 'fire bolt' %*%; \
      /endif%; \
    /else \
      /wmcastspell 'fireball' %*%; \
    /endif

/alias fof	/okcastspell 'force field'
/alias togod    /wmcastspell 'touch of god' %*
/alias harm	/wmcastspell 'harm' %*
/alias lb	/wmcastspell 'lightning bolt' %*
/alias mm	\
    /if (autocop > 1 & pg & manapercent < savemana) \
      donothing%; \
    /else \
      /wmcastspell 'magic missile' %*%; \
    /endif
/alias mb	\
    /if (mbnogood) \
      pp %*%; \
    /else \
      /wmcastspell 'meteor blast' %*%; \
    /endif
/alias pbo      \
    /if (owner =~ 'Valkyria69' & hppercent < 40) \
      vm %*%; \
    /elseif (area =~ 'DragontailIsle' | area =~ 'Khronatio') \
      pp %*%; \
    /elseif ((vuln =~ 'fire' | area =~ 'CeanythDungeons') & !firenogood) \
      hf %*%; \
    /elseif (vuln =~ 'electricity' & area =~ 'Well') \
      donothing%; \
    /else \
      /if ((manapercent < savemana & pg & autodamage) | (manapercent <= 20 & pg & autodamage & autocop > 1)) \
        fbo %*%; \
      /else \
        /wmcastspell 'plasma bolt' %*%; \
      /endif%; \
    /endif
/alias pp	\
    /if (classNb == 2) \
      /wmcastspell 'powerword stun' %*%; \
    /elseif (classFi & !classMa) \
      pummel%; \
    /elseif (owner =~ 'Valkyria69' & classMa & hppercent < 40) \
      vm %*%; \
    /elseif ((vuln =~ 'fire' | area =~ 'CeanythDungeons') & !firenogood) \
      hf %*%; \
    /elseif ((area =~ 'Coven' | area =~ 'Guallidurth' | area =~ 'CohnShar' | area =~ 'Kaltor' | area =~ 'SnakeLair' | area =~ 'DragontailIsle') & manapercent > 70 & !firenogood) \
      hf %*%; \
    /elseif (area =~ 'Haarvenu') \
      vm %*%; \
    /elseif (vuln =~ 'electricity' & area =~ 'Well') \
      donothing%; \
    /else \
      /if ((manapercent < savemana & pg & autodamage) | (manapercent <= 20 & pg & autodamage & autocop > 1)) \
        /if (classMa == 2) \
          fbo %*%; \
        /elseif (owner =~ 'Valkyria69') \
          mm %*%; \
        /else \
          ct %*%; \
        /endif%; \
      /else \
        /wmcastspell 'powerword pain' %*%; \
      /endif%; \
    /endif
/alias hf	\
    /if (owner =~ 'Valkyria69' & classMa & hppercent < 40) \
      vm %*%; \
    /elseif (area =~ 'Haarvenu') \
      vm %*%; \
    /elseif (firenogood | area =~ 'Laboratory' | area =~ 'Khronatio' | vuln =~ 'slaydragon' | vuln =~ 'water') \
      /wmcastspell 'powerword pain' %*%; \
    /elseif (vuln =~ 'ice' & area !~ 'Guallidurth') \
      pp %*%; \
    /else \
      /if ((manapercent <= savemana & pg & autodamage) | (manapercent <= 20 & pg & autodamage & autocop > 1)) \
        /if (classMa == 2) \
          fbo %*%; \
        /else \
          bh %*%; \
        /endif%; \
      /else \
        /wmcastspell 'hell fire' %*%; \
      /endif%; \
    /endif
/alias grip	\
    /if ((vuln =~ 'fire' | area =~ 'CeanythDungeons') & !firenogood) \
      hf %*%; \
    /elseif (vuln =~ 'electricity' & area =~ 'Well') \
      donothing%; \
    /else \
      /if ((manapercent <= savemana & pg) | (manapercent <= 20 & pg & autodamage & autocop > 1)) \
        /if (classMa == 2) \
          fbo %*%; \
        /else \
          ct %*%; \
        /endif%; \
      /else \
        /send grip %*%; \
      /endif%; \
    /endif
/alias cl	\
    /if (classAn & currmana <= 5) \
      /tfshow Need at least 5 mana!%; \
    /else \
      /wmcastspell 'cure light' %*%; \
    /endif
/alias sd	/okcastspell 'shadow displacement' %*
/alias hh	/wmcastspell 'heal' %*
/alias hhh	\
    /if (classPr & {*} =~ '' & !iHaveWither & mylevel >= 75 & hppercent > 50) \
      /wmcastspell 'touch of god'%; \
    /else \
      /wmcastspell 'powerheal' %*%; \
    /endif
/alias pow      hhh %*

/def -F -msimple -t'That person is in a safe area!' summonsafe1 = \
    /if (playertosummon !~ xname) \
      gt $[playertosummon] is in a safe area.%; \
      tell $[playertosummon] You are in a safe area. I can't summon you from there.%; \
    /endif
/def -F -msimple -t"You can't summon creatures to a safe area!" summonsafe2 = \
    /set saferoom 1%; \
    gt $[playertosummon] can't be summoned to a safe area.%; \
    tell $[playertosummon] I failed to summon you. I seem to be in a safe area and can't summon people to this room. Area = %{areafull}%; \
    /eval /def -n1 -F -msimple -t"You follow $[groupleader]'s group." summonsafe2b$[playertosummon]1 = \
      tell $[playertosummon] We have moved now! (bot msg)%%%; \
      /purge summonsafe2b$[playertosummon]*%; \
    /eval /def -n1 -F -mregexp -t"^$[playertosummon]\('s group|\) \(arrives|flies in\) from " summonsafe2b$[playertosummon]2 = \
      /purge summonsafe2b$[playertosummon]*%; \
    /eval /def -n1 -F -msimple -t"$[playertosummon] arrives suddenly." summonsafe2b$[playertosummon]3 = \
      /purge summonsafe2b$[playertosummon]*%; \
    /eval /def -n1 -p5 -F -msimple -t"$[playertosummon] materializes in front of your nose grinning wildly." summonsafe2b$[playertosummon]4 = \
      /purge summonsafe2b$[playertosummon]*

/def -F -t"* shrugs off your feeble attempt." summonsafe3a = \
    /def -p2 -n1 -msimple -t"You failed." summonsafe3b = \
      donothing
/def -F -msimple -t"You failed." summonsafe3 = \
    /if (playertosummon != 'none') \
      /tfshow Failed to summon $[playertosummon].%; \
      tell $[playertosummon] I failed summon. Perhaps we are on different continents? Or you have summon protection toggled on? I am in $[areafull]%; \
    /endif

/def -F -msimple -t"You can't summon mobs to Karandras." summonsafe4 = \
    /if (playertosummon !~ 'none') \
      tell $[playertosummon] I'm in Karandras. Can't summon people here.%; \
      /if (pg) \
        gt I'm in Karandras. Can't summon $[playertosummon] here.%; \
      /endif%; \
    /endif
