; speedies.tf
        /purge walkerslask_g_*%; \
    /endif%; \
    /def -F -n1 -msimple -t"The gate at the cliffs" walkerslasklh0 = \
      open gate%%;ndn%; \
    /def -F -n2 -msimple -t"yeah sure! I suppose you can walk on water too?" \
      walkerslasklh1 = fly%%;n%; \
    /def -F -msimple -t"In the ocean by the Ocean Pier" walkerslasklh2 = \
      e%%; \
      /def -F -p1 -t"Obvious exits: *" \
        walkerslasklh3 = /purge walkerslasklh_*%%; \
      /def -F -mglob -t"In the Ocean" walkerslasklh4 = \
        /def -F -p2 -msimple -t"Obvious exits: [South, West]" \
          walkerslasklh4_1 = s%%%%; \
          /purge walkerslasklh4_*%%%; \
        /def -F -p2 -msimple -t"Obvious exits: [North, South]" \
          walkerslasklh4_2 = s%%%%; \
          /purge walkerslasklh4_*%%; \
      /def -F -msimple -t"At a bend in the current on the ocean" \
        walkerslasklh5 = e%%;\
      /def -F -msimple -t"At another bend in the current on the ocean" \
        walkerslasklh6 = s%%;\
      /def -F -msimple -t"At cross-currents in the ocean" walkerslasklh7 = \
        /def -F -p2 -msimple -t"Obvious exits: [North, East, West]" \
          walkerslasklh7_1 = e%%%%; \
          /purge walkerslasklh7_*%%%; \
        /def -F -p2 -msimple -t"Obvious exits: [North, East, South]" \
          walkerslasklh7_2 = e%%%%; \
          /purge walkerslasklh7_*%%%; \
        /def -F -p2 -msimple -t"Obvious exits: [North, South, West]" \
          walkerslasklh7_3 = n%%%%; \
          /purge walkerslasklh7_*%%; \
      /def -F -msimple -t'At cross-currents in the deep, wide ocean' \
        walkerslasklh8 = e%%; \
      /def -F -msimple -t'In front of an island port' \
        walkerslasklh9 = n%%;\
      /def -F -msimple -t'At a north-south current in the ocean' \
        walkerslasklh10 = n%%;\
      /def -F -msimple -t'At a sharp turn in the current' \
        walkerslasklh11 = e%%;\
      /def -F -msimple -t'At a bend in the current' \
        walkerslasklh12 = n%%;\
      /def -F -msimple -t'At the entrance to a harbor' \
        walkerslasklh13 = /purge walkerslasklh*%%%;tfpromptshow 3sw2s%%%;3sw2s
/alias icecaves       \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;2e4n2wn%; \
    /else \
      /outsideEastGate ;6en2en3es3enwne2nw2nwne2nw3nw4nwnwn3wn2wn2w;open gate;2w4n2wn%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"Standing at the brink" walkerslask_g_outside = \
        /purge walkerslask_g_*%; \
    /endif%; \
    /def -F -n1 -msimple -t'The gate at the cliffs' walkerslaskic0 = \
      open gate%%;ndn%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' \
      walkerslaskic1 = fly%%;n%; \
    /def -F -msimple -t'In the ocean by the Ocean Pier' walkerslaskic2 = \
      e%%; \
      /def -F -p1 -t'Obvious exits: *' \
        walkerslaskic3 = /purge walkerslaskic_*%%; \
      /def -F -mglob -t'In the Ocean' walkerslaskic4 = \
        /def -F -p2 -msimple -t'Obvious exits: [South, West]' \
          walkerslaskic_1 = s%%%; \
        /def -F -p2 -msimple -t'Obvious exits: [North, South]' \
          walkerslaskic_2 = s%%; \
    /def -F -msimple -t'At a bend in the current on the ocean' \
      walkerslaskic5 = e%%;\
    /def -F -msimple -t'At another bend in the current on the ocean' \
      walkerslaskic6 = s%%;\
    /def -F -msimple -t'At cross-currents in the ocean' walkerslaskic7 = \
      /def -F -p2 -msimple -t'Obvious exits: [North, East, West]' \
        walkerslaskic_3 = e%%%; \
      /def -F -p2 -msimple -t'Obvious exits: [North, East, South]' \
        walkerslaskic_4 = e%%%; \
      /def -F -p2 -msimple -t'Obvious exits: [North, South, West]' \
        walkerslaskic_5 = n%%; \
    /def -F -msimple -t'At cross-currents in the deep, wide ocean' \
      walkerslaskic8 = e%%; \
    /def -F -msimple -t'In front of an island port' \
      walkerslaskic9 = n%%;\
    /def -F -msimple -t'At a north-south current in the ocean' \
      walkerslaskic10 = n%%;\
    /def -F -msimple -t'At a sharp turn in the current' \
      walkerslaskic11 = e%%;\
    /def -F -msimple -t'At a bend in the current' \
      walkerslaskic12 = n%%;\
    /def -F -msimple -t'At the entrance to a harbor' \
      walkerslaskic13 = /purge walkerslaskic*%%%;tfpromptshow 2se%%%;2se
/alias icearea        \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;2e4n2wn%; \
    /else \
      /outsideEastGate ;6en2en3es3enwne2nw2nwne2nw3nw4nwnwn3wn2wn2w;open gate;2w4n2wn%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"Standing at the brink" walkerslask_g_outside = \
        /purge walkerslask_g_*%; \
    /endif%; \
    /def -F -n1 -msimple -t'The gate at the cliffs' walkerslaskia0 = \
      open gate%%;ndn%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' \
      walkerslaskia1 = fly%%;n%; \
    /def -F -msimple -t'In the ocean by the Ocean Pier' walkerslaskia2 = \
      e%%; \
      /def -F -p1 -t'Obvious exits: *' \
        walkerslaskia3 = /purge walkerslaskia_*%%; \
      /def -F -mglob -t'In the Ocean' walkerslaskia4 = \
        /def -F -p2 -msimple -t'Obvious exits: [South, West]' \
          walkerslaskia_1 = s%%%; \
        /def -F -p2 -msimple -t'Obvious exits: [North, South]' \
          walkerslaskia_2 = s%%; \
      /def -F -msimple -t'At a bend in the current on the ocean' \
        walkerslaskia5 = e%%;\
      /def -F -msimple -t'At another bend in the current on the ocean' \
        walkerslaskia6 = s%%;\
      /def -F -msimple -t'At cross-currents in the ocean' walkerslaskia7 = \
        /def -F -p2 -msimple -t'Obvious exits: [North, East, West]' \
          walkerslaskia_3 = e%%%; \
        /def -F -p2 -msimple -t'Obvious exits: [North, East, South]' \
          walkerslaskia_4 = e%%%; \
        /def -F -p2 -msimple -t'Obvious exits: [North, South, West]' \
          walkerslaskia_5 = n%%; \
      /def -F -msimple -t'At cross-currents in the deep, wide ocean' \
        walkerslaskia8 = e%%; \
      /def -F -msimple -t'In front of an island port' \
        walkerslaskia9 = n%%;\
      /def -F -msimple -t'At a north-south current in the ocean' \
        walkerslaskia10 = n%%;\
      /def -F -msimple -t'At a sharp turn in the current' \
        walkerslaskia11 = e%%;\
      /def -F -p9 -n1 -msimple -t'At a bend in the current' \
        walkerslaskia12 = /purge walkerslaskia*%%%;tfpromptshow 4nwn%%%;4nwn
/alias icewall        \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;2e4n2wn%; \
    /else \
      /outsideEastGate ;6en2en3es3enwne2nw2nwne2nw3nw4nwnwn3wn2wn2w;open gate;2w4n2wn%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"Standing at the brink" walkerslask_g_outside = \
        /purge walkerslask_g_*%; \
    /endif%; \
    /def -F -n1 -msimple -t'The gate at the cliffs' walkerslaskiw0 = \
      open gate%%;ndn%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' \
      walkerslaskiw1 = fly%%;n%; \
    /def -F -msimple -t'In the ocean by the Ocean Pier' walkerslaskiw2 = \
      e%%; \
      /def -F -p1 -t'Obvious exits: *' \
        walkerslaskiw3 = /purge walkerslaskiw_*%%; \
      /def -F -mglob -t'In the Ocean' walkerslaskiw4 = \
        /def -F -p2 -msimple -t'Obvious exits: [South, West]' \
          walkerslaskiw_1 = s%%%; \
        /def -F -p2 -msimple -t'Obvious exits: [North, South]' \
          walkerslaskiw_2 = s%%; \
      /def -F -msimple -t'At a bend in the current on the ocean' \
        walkerslaskiw5 = e%%;\
      /def -F -msimple -t'At another bend in the current on the ocean' \
        walkerslaskiw6 = s%%;\
      /def -F -msimple -t'At cross-currents in the ocean' walkerslaskiw7 = \
        /def -F -p2 -msimple -t'Obvious exits: [North, East, West]' \
          walkerslaskiw_3 = e%%%; \
        /def -F -p2 -msimple -t'Obvious exits: [North, East, South]' \
          walkerslaskiw_4 = e%%%; \
        /def -F -p2 -msimple -t'Obvious exits: [North, South, West]' \
          walkerslaskiw_5 = n%%; \
      /def -F -msimple -t'At cross-currents in the deep, wide ocean' \
        walkerslaskiw8 = e%%; \
      /def -F -msimple -t'In front of an island port' \
        walkerslaskiw9 = n%%;\
      /def -F -msimple -t'At a north-south current in the ocean' \
        walkerslaskiw10 = n%%;\
      /def -F -msimple -t'At a sharp turn in the current' \
        walkerslaskiw11 = e%%;\
      /def -F -msimple -t'At a bend in the current' \
        walkerslaskiw12 = n%%;\
      /def -F -msimple -t'At the entrance to a harbor' \
        walkerslaskiw13 = /purge walkerslaskiw*%%%;tfpromptshow Ice Wall is north of here
/alias antharia       \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;2e4n2wn%; \
    /else \
      /outsideEastGate ;6en2en3es3enwne2nw2nwne2nw3nw4nwnwn3wn2wn2w;open gate;2w4n2wn%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"Standing at the brink" walkerslask_g_outside = \
        /purge walkerslask_g_*%; \
    /endif%; \
    /def -F -n1 -msimple -t'The gate at the cliffs' walkerslaskantharia0 = \
      open gate%%;ndn%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' \
      walkerslaskantharia1 = fly%%;n%; \
    /def -F -msimple -t'In the ocean by the Ocean Pier' walkerslaskantharia2 = \
      e%%; \
      /def -F -p1 -t'Obvious exits: *' \
        walkerslaskantharia3 = /purge walkerslaskantharia_*%%; \
      /def -F -mglob -t'In the Ocean' walkerslaskantharia4 = \
        /def -F -p2 -msimple -t'Obvious exits: [South, West]' \
          walkerslaskantharia_1 = s%%%; \
        /def -F -p2 -msimple -t'Obvious exits: [North, South]' \
          walkerslaskantharia_2 = s%%; \
      /def -F -msimple -t'At a bend in the current on the ocean' \
        walkerslaskantharia5 = e%%;\
      /def -F -msimple -t'At another bend in the current on the ocean' \
        walkerslaskantharia6 = s%%;\
      /def -F -msimple -t'At cross-currents in the ocean' walkerslaskantharia7 = \
        /def -F -p2 -msimple -t'Obvious exits: [North, East, West]' \
          walkerslaskantharia_3 = e%%; \
      /def -F -msimple -t'At cross-currents in the deep, wide ocean' \
        walkerslaskantharia8 = e%%; \
      /def -F -msimple -t'In front of an island port' \
        walkerslaskantharia9 = d%%;\
      /def -F -msimple -t'Entrance Street' \
        walkerslaskantharia13 = /purge walkerslaskantharia*
/alias oceania        \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;2e4n2wn%; \
    /else \
      /outsideEastGate ;6en2en3es3enwne2nw2nwne2nw3nw4nwnwn3wn2wn2w;open gate;2w4n2wn%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"Standing at the brink" walkerslask_g_outside = \
        /purge walkerslask_g_*%; \
    /endif%; \
    /def -F -n1 -msimple -t'The gate at the cliffs' walkerslasko0 = \
      open gate%%;ndn%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' \
      walkerslasko1 = fly%%;n%; \
    /def -F -n1 -msimple -t'In the ocean by the Ocean Pier' \
      walkerslasko3 = tfpromptshow Oceania!%%;/purge walkerslasko*
/alias ultima         \
    /if (currentroom =~ 'The New Magincia Moongate') \
      get moonstone%;unlock moongate%;open moongate%;drop moonstone%;u%; \
    /elseif (currentroom =~ 'Library') \
      w3se%;open shelf%;s%;get moonstone%;unlock moongate%;open moongate%;drop moonstone%;u%; \
    /elseif (currentroom =~ 'The Center of the Tavern') \
      ws%;open cellar%;des%;get moonstone%;unlock moongate%;open moongate%;drop moonstone%;u%; \
    /elseif (currentroom =~ 'In Front of the Courthouse') \
      5n%;get moonstone%;unlock moongate%;open moongate%;drop moonstone%;u%; \
    /elseif (currentroom =~ 'Dungeon Entrance') \
      u2nene%;get moonstone%;unlock moongate%;open moongate%;drop moonstone%;u%; \
    /elseif (currentroom =~ 'Minoc') \
      n3w4n%;get moonstone%;unlock moongate%;open moongate%;drop moonstone%;u%; \
    /elseif (currentroom =~ 'A Campfire') \
      2n2e%;get moonstone%;unlock moongate%;open moongate%;drop moonstone%;u%; \
    /elseif (currentroom =~ 'The Shrine of Spirituality') \
      get moonstone%;unlock moongate%;open moongate%;drop moonstone%;u%; \
    /else \
      /if (useobelisks) \
        /marketSquare goto ultima%; \
      /else \
        /outsideEastGate 6en2en3es3enwne2nw2n2w3n%; \
      /endif%; \
      /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' \
        walkerslaskul1 = fly%%;n%; \
      /def -F -n1 -msimple -t'On the Ogris River' \
        walkerslaskul2 = nenenen2ws2w2sws4w3su%; \
      /def -F -n1 -msimple -t'Entrance to Ultima' \
        walkerslaskul3 = 3s%%;/purge walkerslaskul*%; \
    /endif
/alias u1 get moonstone%;ul moongate%;drop moonstone%;u
/alias marsh          \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;3e;open gate;3es2es3ese3ne%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nw3nw4nw4ne%; \
    /endif%; \
    /def -F -n1 -msimple -t'The Bog' walkerslaskmarsh = \
      /def -F -n1 -msimple -t'Obvious exits: [East, South, West]' \
        walkerslaskmarsh2 = tfpromptshow The Marsh is east.
/alias citadeloforder \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;3e;open gate;3es2es3ese3ne%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nw3nw4nw4ne%; \
    /endif%; \
    /def -F -n1 -msimple -t'The Bog' walkerslaskcoo = \
      /def -F -n1 -msimple -t'Obvious exits: [East, South, West]' walkerslaskcoo2 = \
         /if (iHaveInvisibility & groupleader !~ name) \
           e%%%; \
         /else \
           tfpromptshow Citadel of Order is east, past some aggie giants and other mobs.%%%; \
         /endif%; \
    /def -F -msimple -t"Muddy Path" walkerslaskcoo3 = \
      /if (groupleader =~ name) \
        tfpromptshow South%%; \
      /else \
        s%%; \
      /endif%; \
    /def -F -msimple -t"Swamp's Edge" walkerslaskcoo4 = \
      /if (groupleader =~ name) \
        tfpromptshow South%%; \
      /else \
        s%%; \
      /endif%; \
    /def -F -msimple -t"On a hill" walkerslaskcoo5 = \
      /if (groupleader =~ name) \
        tfpromptshow South%%; \
      /else \
        s%%; \
      /endif%; \
    /def -F -msimple -t"Gloomy Path Through the Marsh" walkerslaskcoo6 = \
      /if (groupleader =~ name) \
        tfpromptshow South%%; \
      /else \
        s%%; \
      /endif%; \
    /def -F -msimple -t"Near Vegetation from Hell" walkerslaskcoo7 = \
      /if (groupleader =~ name) \
        tfpromptshow East%%; \
      /else \
        e%%; \
      /endif%; \
    /def -F -msimple -t"By the Monolith" walkerslaskcoo8 = \
      /if (groupleader =~ name) \
        tfpromptshow East%%; \
      /else \
        e%%; \
      /endif%; \
    /def -F -msimple -t"Murky Bog" walkerslaskcoo9 = \
      /if (groupleader =~ name) \
        tfpromptshow East%%; \
      /else \
        e%%; \
      /endif%; \
    /def -F -msimple -t"Northern Lake Side" walkerslaskcoo10 = \
      /if (groupleader =~ name) \
        tfpromptshow South%%; \
      /else \
        s%%; \
      /endif%; \
    /def -F -msimple -t"Southern Lake Side" walkerslaskcoo11 = \
      /if (groupleader =~ name) \
        tfpromptshow West%%; \
      /else \
        w%%; \
      /endif%; \
    /def -F -msimple -t"A beach" walkerslaskcoo12 = \
      /if (groupleader =~ name) \
        tfpromptshow West%%; \
      /else \
        w%%; \
      /endif%; \
    /def -F -msimple -t"The road to the Citadel" walkerslaskcoo13 = \
      /if (groupleader =~ name) \
        tfpromptshow West%%; \
      /else \
        w%%; \
      /endif%; \
    /def -F -msimple -t"On a road in front of the drawbridge" walkerslaskcoo14 = n%; \
    /def -F -msimple -t"On the drawbridge" walkerslaskcoo15 = \
      open gate%%; \
      tfpromptshow Citadel of Order is north of here.%%; \
      /if (groupleader =~ name) \
        gt use slay human%%; \
      /endif%%; \
      /purge walkerslaskcoo*
/alias ceanythdungeons \
    /outsideEastGate 6en2en2e9n%; \
    /def -F -n1 -msimple -t'Entrance to the Keep' walkerslaskceanyth = \
      open door%%;2n%%;open door%%;wsd%; \
    /def -F -n1 -msimple -t'The Stairs' walkerslaskceanyth2 = \
      /purge walkerslaskceanyth*
/alias darkspawn      \
    /if (useobelisks) \
      /marketSquare ;goto slithering;2wd2nw4ne2n2w%; \
    /else \
      /outsideEastGate 6en2en3es3enwne2nw2nwne2nwne3sesw2se2swse2s9w4ne2n2w%; \
    /endif%; \
    /def -F -msimple -t"At The Hollow Tree" walkerslaskdz = \
      open tree%%; \
      tfpromptshow Enter tree (agg-evil druid inside)%; \
    /def -F -msimple -t"Inside The Hollow Tree" walkerslaskdz2 = \
      open door%%; \
      open secret%%; \
      tfpromptshow All the way down (8d)%; \
    /def -F -msimple -t"The Council Of Druids" walkerslaskdz3 = \
      tfpromptshow Drink well (norecall-area)%%; \
      /purge walkerslaskdz*

; Outside West gate:
/alias lumberjack     /outsideWestGate 2wn3wswswn6w
/alias darkfriends    /marketSquare ;3s2en3e;open door;s
/alias ancalador      /outsideWestGate 2wn3wswswn10w2swse2sws
/alias yggdrasil      /outsideWestGate 2wn3wswswn12ws2w2sws3wnwn
/alias secretgarden   /outsideWestGate ;2wn3wswswn12ws2w2sws3wn2wn;open gate;n
/alias trollden       /outsideWestGate 2wn3wswswn12ws2w2sw2s2es
/alias druid          /outsideWestGate 2wn3wswn
/alias gypsy          /outsideWestGate n
/alias herdarea       /outsideWestGate 4ne
/alias revered        /outsideWestGate 4ne10n
/alias arachnos       /outsideWestGate 2wn3wswswn12ws3wu
/alias earthsea       /outsideWestGate 2wn3wswswn12ws2w2sen
/alias gardenofangels /outsideWestGate 2wn3wswswn12ws2w2sws3wnwn4u2n
/alias ragnarok       /outsideWestGate 2wn3wswswn12ws2w2sws3wnwn5u10nd
/alias olympus        /toOlympus Olympus
/alias haondor        \
    /outsideWestGate 2wn3wswswn12w%; \
    /if (groupleader =~ name) \
      /def -F -n1 -msimple -t"A narrow trail through the deep, dark forest" walkerslaskHd1 = \
        gt use acid%; \
    /endif
/alias dragonsgraveyard \
    /outsideWestGate 2wn3wswswn12ws2w2sen%; \
    /if (groupleader =~ name) \
      /def -F -n1 -msimple -t"The Entrance To EarthSea" walkerslaskDg1 = \
        /if (classRo) \
          pick gate%%; \
        /else \
          gt pick gate%%; \
        /endif%%; \
        gt use unlife%; \
      /def -F -n1 -p999 -msimple -t"You tell the group, 'use unlife'" walkerslaskDg2 = \
        tfpromptshow 3nwds3w. CAREFUL! Nasty aggies here!%; \
      /def -F -n1 -msimple -t"Storage Room" walkerslaskDg3 = \
        tfpromptshow ds3w%; \
      /def -F -n1 -msimple -t"Guardian's Room" walkerslaskDg4 = \
        tfpromptshow s3w, then enter tomb, down, enter abyss%; \
      /def -F -n1 -msimple -t"The Dragon Master is dead! R.I.P." walkerslaskDg5 = \
        ga%%; \
        enter tomb%; \
      /def -F -n1 -msimple -t"Inside an ancient tomb" walkerslaskDg6 = \
        d%; \
      /def -F -n1 -msimple -t"Purgatory" walkerslaskDg7 = \
        enter abyss%; \
      /def -F -n1 -msimple -t"The dragons' graveyard" walkerslaskDg8 = \
        s%; \
    /endif
/alias galaxy         \
    /if (useobelisks) \
      /marketSquare ;goto elven village;6nend%; \
    /else \
      /outsideWestGate 2wn3wswswn3w4ne4ne3n2e2nw3ne2ne4ne8nend%; \
    /endif
/alias ratslair       \
    /if (useobelisks) \
      /marketSquare ;goto elven village;senes%; \
    /else \
      /outsideWestGate 2wn3wswswn3w4ne4ne3n2e2nw3ne2ne4nenenes%; \
    /endif
/alias smugglersden   \
    /if (useobelisks) \
      /marketSquare ;goto kerofk;3ses;open trapdoor;d%; \
    /else \
      /outsideWestGate 2wn3wswswn3w4ne4ne3ne2nwne2nes8e2nesd%; \
    /endif
/alias juargan        \
    /if (currentroom =~ 'The hills') \
      ;usew slaydwarf;5u2edenes;open stone;d2wn3wswnw3sw2sen%; \
      /def -F -mglob -n1 -t"Juargan the Dwarven King *" walkerslaskjuargan2 = \
        ;k king;pp%; \
      /def -F -msimple -n1 -t"You get a small key from Corpse of Juargan the Dwarven King." walkerslaskjuargan3 = \
        sw2nen2w4s2eswn%; \
      /def -F -msimple -n1 -t"Ancients Tomb" walkerslaskjuargan4 = \
        ;ul tomb;w;get all%; \
    /elseif (useobelisks) \
      /marketSquare ;goto kerofk;s7wne%; \
    /else \
      /outsideWestGate 2wn3wswswn3w4ne4ne3ne2nwne2nes2e3ne%; \
    /endif
/alias kerofk         \
    /if (useobelisks) \
      /marketSquare goto kerofk%; \
    /else \
      /outsideWestGate 2wn3wswswn3w4ne4ne3ne2nwne2nes2e2n7en%; \
    /endif
/alias lizardlair     \
    /if (useobelisks) \
      /marketSquare ;goto kerofk;open door;nw%; \
    /else \
      /outsideWestGate ;2wn3wswswn3w4ne4ne3ne2nwne2nes2e2n7en;open door;nw%; \
    /endif
/alias elvenvillage   \
    /if (useobelisks) \
      /marketSquare goto elven village%; \
    /else \
      /outsideWestGate 2wn3wswswn3w4ne4ne3n2e2nw3ne2ne4ne2n%; \
    /endif
/alias elvenlands     \
    /if (useobelisks) \
      /marketSquare ;goto elven village;6nw%; \
    /else \
      /outsideWestGate 2wn3wswswn3w4ne4ne3n2e2nw3ne2ne4ne8nw%; \
    /endif
/alias atlantis       \
    /if (useobelisks) \
      /marketSquare goto atlantis%; \
    /else \
      /outsideWestGate 2wn3wswswn3w4ne4ne3n2e2nw3ne2ne4nenen2ene2n%; \
    /endif
/alias canyon         \
    /if (useobelisks) \
      /marketSquare goto elemental canyon%; \
    /else \
      /outsideWestGate 2wn3wswswn3w4ne4ne3ne2nwnw2u%; \
    /endif%; \
    /def -F -msimple -t'Mountainside Tombs' walkerslaskca1 = \
      tfpromptshow Canyon is up (past aggie cyclops) from here.%; \
    /def -F -n1 -msimple -t'The Cyclops is dead! R.I.P.' walkerslaskca2 = \
      und%; \
    /def -F -msimple -t'A Blind Curve on the Mountain Path' walkerslaskca3 = \
      und%; \
    /def -F -msimple -t'Entrance to Elemental Canyon' walkerslaskca4 = \
      /purge walkerslaskca*
/alias darkwater      \
    /if (useobelisks) \
      /marketSquare ;goto sundhaven;2w4nw;open gate;2wnu3w2n;open cover;4d%; \
    /else \
      /outsideWestGate ;2wn3wswswn3w4ne4ne3n2e2nw3ne2ne4nenen2en2en5e;open gate;2e4nw;open gate;2wnu3w2n;open cover;4d%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"A dark shaft" walkerslask_g_outside = \
        /purge walkerslask_g_*%; \
    /endif
/alias losttemple     \
    /if (useobelisks) \
      /marketSquare ;goto kerofk;s7wsw%; \
    /else \
      /outsideWestGate 2wn3wswswn3w4ne4ne3ne2nwne2nes2enw%; \
    /endif
/alias shipwreck      \
    /if (useobelisks) \
      /marketSquare ;goto kerofk;s2en;open cloth;n;open trapdoor;d2e3de2n2e2ne2n3wn%; \
    /else \
      /outsideWestGate ;2wn3wswswn3w4ne4ne3ne2nwne2nes2e2n9en;open cloth;n;open trapdoor;d2e3de2n2e2ne2n3wn%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"Path to the cliffs" walkerslask_g_outside = \
	/purge walkerslask_g_*%; \
    /endif
/alias reef           \
    /if (useobelisks) \
      /marketSquare ;goto kerofk;s2en;open cloth;n;open trapdoor;d2e3de2n2e2nwn%; \
    /else \
      /outsideWestGate ;2wn3wswswn3w4ne4ne3ne2nwne2nes2e2n9en;open cloth;n;open trapdoor;d2e3de2n2e2nwn%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"Path to the cliffs" walkerslask_g_outside = \
        /purge walkerslask_g_*%; \
    /endif
/alias valleyofkings  \
    /if (useobelisks) \
      /marketSquare ;goto kerofk;s2en;open cloth;n;open trapdoor;d2e3de2n2e2ne2n3ws2w2d%; \
    /else \
      /outsideWestGate ;2wn3wswswn3w4ne4ne3ne2nwne2nes2e2n9en;open cloth;n;open trapdoor;d2e3de2n2e2ne2n3ws2w2d%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -msimple -t"Path to the cliffs" walkerslask_g_outside = \
        /purge walkerslask_g_*%; \
    /endif
/alias kaltor         \
    /if (useobelisks) \
      /marketSquare ;goto elemental canyon;usd%; \
    /else \
      /outsideWestGate 2wn3wswswn3w4ne4ne3ne2n%; \
    /endif%; \
    /def -F -msimple -t'A Blind Curve on the Mountain Path' walkerslaskka1 = \
    delay 2 d%; \
    /def -F -msimple -t'Mountainside Tombs' walkerslaskka2 = 2dese%; \
    /def -F -ag -msimple -n1 -t"A Narrow Pass through the Mountains" walkerslaskka11 = \
      drop areaKaltor%; \
    /def -F -ag -msimple -n1 -t"You don't seem to have an areaKaltor." walkerslaskka12 = \
      /if (groupleader =~ name) \
        gt use unlife%%; \
      /endif%%; \
      /purge walkerslaskka*%%; \
      tfpromptshow Kaltor is north of here!
/alias oceanfloor     \
    /if (currentroom =~ 'A narrow stream') \
      ;3e2n2es2e2sw2s2e6d;enter mirror%; \
    /elseif (useobelisks) \
      /marketSquare ;goto elemental canyon;us4dese2se2nwnw3nwne%; \
    /else \
      /outsideWestGate 2wn3wswswn3w4ne4ne3n2e2nwnw3nwne%; \
    /endif
/alias gorm           \
    /if (useobelisks) \
      /marketSquare ;goto elemental canyon;us4des2e%; \
    /else \
      /outsideWestGate 2wn3wswswn3w4ne4ne3ne2ne%; \
    /endif
/alias scubdu         \
    /outsideWestGate 2wn3wswswn12ws2w2sws3wnwn7u%; \
    /def -F -n1 -msimple -t'A fluffy white cloud' walkerslaskscubdu1 = \
      /def -F -n1 -msimple -t'A fluffy white cloud' walkerslaskscubdu2 = \
        tfpromptshow Scubdu's area is east of here
/def toOlympus =      \
    /if (useobelisks) \
      /marketSquare ;goto olympus;e%; \
    /else \
      /outsideWestGate 2wn3wswswn12ws2w2sws3wnwn7u%; \
      /def -F -msimple -t'A fluffy white cloud' walkerslaskoly1 = \
        /def -F -p3 -msimple -t'Obvious exits: [East, Down]' \
          walkerslaskoly1_1 = tfpromptshow %* is east, past aggie harpies%%; \
        /def -F -p3 -msimple -t'Obvious exits: [North, South]' \
          walkerslaskoly1_2 = n%%; \
        /def -F -p3 -msimple -t'Obvious exits: [South, Down]' \
          walkerslaskoly1_3 = d%%; \
        /def -F -p3 -msimple -t'Obvious exits: [North, East, Up]' \
          walkerslaskoly1_4 = e%%; \
        /def -F -p3 -msimple -t'Obvious exits: [North, West, Up, Down]' \
          walkerslaskoly1_5 = d%%; \
        /def -F -p3 -msimple -t'Obvious exits: [East, Up]' \
          walkerslaskoly1_6 = e%%; \
        /def -F -p2 -t'Obvious exits: *' \
          walkerslaskoly1_7 = /purge walkerslaskoly1_*%; \
      /def -F -msimple -t'An ominous storm cloud' walkerslaskoly2 = \
        e%; \
      /def -F -msimple -t'High and perilous cliff' walkerslaskoly3 = \
        u%; \
      /def -n1 -msimple -t'Mountain' walkerslaskoly4 = \
        u%%; \
        /def -F -msimple -t'Mountain' walkerslaskoly5 = \
          u5n%%%;/purge walkerslaskoly*%; \
      /def -F -n2 -msimple -t'Yeah sure! You think yourself a bird or something?' \
        walkerslaskoly6 = fly%%;u%; \
    /endif
/alias stormgiant     \
    /if (useobelisks) \
      /marketSquare ;goto olympus;e5s3d%; \
    /else \
      /outsideWestGate 2wn3wswswn12ws2w2sws3wnwn7u%; \
      /def -F -msimple -t'A fluffy white cloud' walkerslasksg1 = \
        /def -F -p3 -msimple -t'Obvious exits: [East, Down]' \
          walkerslasksg1_1 = tfpromptshow Storm Giant Castle is east, past aggie harpies%%; \
